Sector,Year,Month,Cereals_and_products,Meat_and_fish,Egg,Milk_and_products,Oils_and_fats,Fruits,Vegetables,Pulses_and_products,Sugar_and_Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food_and_beverages,Pan_tobacco_and_intoxicants,Clothing,Footwear,Clothing_and_footwear,Housing,Fuel_and_light,Household_goods_ and_services,Health,Transport_and_ communication,Recreation_and _amusement,Education,Personal_care_and_effects,Miscellaneous,General_index
Rural,2016,January,126.8,133.2,126.5,130.3,118.9,131.6,140.1,163.8,97.7,129.6,124.3,135.9,131.4,133.6,133.2,128.9,132.6,NA,126.2,126.6,123.7,113.6,121.4,126.2,114.9,120.1,128.1
Rural,2016,February,127.1,133.7,127.7,130.7,118.5,130.4,130.9,162.8,98.7,130.6,124.8,136.4,130.3,134.4,133.9,129.8,133.4,NA,127.5,127.1,124.3,113.9,122.3,127.1,116.8,120.9,127.9
Rural,2016,March,127.3,134.4,125.1,130.5,118.3,131.7,130.7,161.2,100.4,130.8,124.9,137,130.4,135,134.4,130.2,133.8,NA,127,127.7,124.8,113.6,122.5,127.5,117.4,121.1,128
Rural,2016,April,127.4,135.4,123.4,131.3,118.2,138.1,134.1,162.7,105,131.4,125.4,137.4,131.8,135.5,135,130.6,134.4,NA,127,128,125.2,114.4,123.2,127.9,118.4,121.7,129
Rural,2016,May,127.6,137.5,124.4,132.4,118.2,138.1,141.8,166,107.5,132.2,126.1,138.3,133.6,136,135.4,131.1,134.8,NA,127.4,128.5,125.8,115.1,123.6,129.1,119.7,122.5,130.3
Rural,2016,June,128.6,138.6,126.6,133.6,118.6,137.4,152.5,169.2,108.8,133.1,126.4,139.2,136,137.2,136.3,131.6,135.6,NA,128,129.3,126.2,116.3,124.1,130.2,119.9,123.3,131.9
Rural,2016,July,129.3,139.5,129.6,134.5,119.5,138.5,158.2,171.8,110.3,134.3,127.3,139.9,137.6,138,137.2,132.2,136.5,NA,128.2,130,126.7,116.4,125.2,130.8,120.9,123.8,133
Rural,2016,August,130.1,138.8,130.3,135.3,119.9,140.2,156.9,172.2,112.1,134.9,128.1,140.7,138,138.9,137.8,133,137.1,NA,129.1,130.6,127,116,125.5,131.9,122,124.2,133.5
Rural,2016,September,130.8,138.2,130.5,135.5,120.2,139.2,149.5,170.4,113.1,135.8,128.8,141.5,137.2,139.9,138.5,133.5,137.8,NA,129.7,131.1,127.8,117,125.7,132.2,122.8,124.9,133.4
Rural,2016,October,131.3,137.6,130.1,136,120.8,138.4,149.2,170.2,113.4,136.3,128.7,142.4,137.4,140.9,139.6,134.3,138.8,NA,129.8,131.8,128.7,117.8,126.5,133,123,125.7,133.8
Rural,2016,November,132,137.4,130.6,136.2,121.1,136.9,141.8,170,113.4,136.8,128.7,143.1,136.6,141.2,139.9,134.5,139.2,NA,130.3,132.1,129.1,118.2,126.9,133.7,123.5,126.1,133.6
Rural,2016,December,132.6,137.3,131.6,136.3,121.6,135.6,127.5,167.9,113.8,137.5,129.1,143.6,134.7,142.4,140.4,135.2,139.7,NA,132,132.9,129.7,118.6,127.3,134.2,121.9,126.3,132.8
Rural,2017,January,133.1,137.8,131.9,136.7,122,136,119.8,161.7,114.8,136.9,129,143.9,133.7,143.1,140.7,135.8,140,NA,132.1,133.2,129.9,119.1,127,134.6,122.3,126.6,132.4
Rural,2017,February,133.3,138.3,129.3,137.2,122.1,138.7,119.1,156.9,116.2,136,129.4,144.4,133.6,143.7,140.9,135.8,140.2,NA,133.2,133.6,130.1,119.5,127.7,134.9,123.2,127,132.6
Rural,2017,March,133.6,138.8,128.8,137.2,121.6,139.7,119.7,148,116.9,135.6,129.8,145.4,133.4,144.2,141.6,136.2,140.8,NA,134.2,134.1,130.6,119.8,128.3,135.2,123.3,127.4,132.8
Rural,2017,April,133.2,138.7,127.1,137.7,121.3,141.8,121.5,144.5,117.4,134.1,130,145.5,133.5,144.4,142.4,136.8,141.6,NA,135,134.3,131,119.2,128.3,135.7,123.7,127.5,132.9
Rural,2017,May,133.1,140.3,126.8,138.2,120.8,140.2,123.8,141.8,118.6,134,130.3,145.8,133.8,145.5,142.5,137.3,141.8,NA,135,134.9,131.4,119.4,129.4,136.3,123.7,127.9,133.3
Rural,2017,June,133.5,143.7,128,138.6,120.9,140.9,128.8,140.2,118.9,133.5,130.4,146.5,134.9,145.8,143.1,137.7,142.3,NA,134.8,135.2,131.3,119.4,129.8,136.9,124.1,128.1,133.9
Rural,2017,July,134,144.2,129.8,139,120.9,143.9,151.5,138.1,120,133.9,131.4,147.7,138.5,147.4,144.3,138.1,143.5,NA,135.3,136.1,132.1,119.1,130.6,138.6,124.4,128.6,136.2
Rural,2017,August,134.8,143.1,130,139.4,120.5,148,162.9,137.4,120.8,134.7,131.6,148.7,140.6,149,145.3,139.2,144.5,NA,136.4,137.3,133,120.3,131.5,140.2,125.4,129.7,137.8
Rural,2017,September,135.2,142,130.5,140.2,120.7,147.8,154.5,137.1,121,134.7,131.7,149.3,139.6,149.8,146.1,139.7,145.2,NA,137.4,137.9,133.4,121.2,132.3,139.6,126.7,130.3,137.6
Rural,2017,October,135.9,141.9,131,141.5,121.4,146.7,157.1,136.4,121.4,135.6,131.3,150.3,140.4,150.5,147.2,140.6,146.2,NA,138.1,138.4,134.2,121,133,140.1,127.4,130.7,138.3
Rural,2017,November,136.3,142.5,140.5,141.5,121.6,147.3,168,135.8,122.5,136,131.9,151.4,142.4,152.1,148.2,141.5,147.3,NA,141.1,139.4,135.8,121.6,133.7,141.5,128.1,131.7,140
Rural,2017,December,136.4,143.7,144.8,141.9,123.1,147.2,161,133.8,121.9,135.8,131.1,151.4,141.5,153.2,148,141.9,147.2,NA,142.6,139.5,136.1,122,133.4,141.1,127.8,131.9,139.8
Rural,2018,January,136.6,144.4,143.8,142,123.2,147.9,152.1,131.8,119.5,136,131.2,151.8,140.4,153.6,148.3,142.3,147.5,NA,142.3,139.8,136,122.7,134.3,141.6,128.6,132.3,139.3
Rural,2018,February,136.4,143.7,140.6,141.5,122.9,149.4,142.4,130.2,117.9,135.6,130.5,151.7,138.7,153.3,148.7,142.4,147.8,NA,142.4,139.9,136.2,123.3,134.3,141.5,128.8,132.5,138.5
Rural,2018,March,136.8,143.8,140,142,123.2,152.9,138,129.3,117.1,136.3,131.2,152.8,138.6,155.1,149.2,143,148.3,NA,142.6,139.9,136.7,124.6,135.1,142.7,129.3,133.3,138.7
Rural,2018,April,137.1,144.5,135.9,142.4,123.5,156.4,135.1,128.4,115.2,137.2,131.9,153.8,138.6,156.1,150.1,143.3,149.1,NA,143.8,140.9,137.6,125.3,136,143.7,130.4,134.2,139.1
